-- Merging decision tree log ---
application
INJECTED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [com.stripe:payments-core:21.6.0] /Users/imac/.gradle/caches/8.9/transforms/ccea0bb53fa574f2743c4ceeb7828784/transformed/jetified-payments-core-21.6.0/AndroidManifest.xml:8:5-12:15
MERGED from [com.razorpay:standard-core:1.6.52] /Users/imac/.gradle/caches/8.9/transforms/c29d60123aadfb90de3aec74572afb0d/transformed/jetified-standard-core-1.6.52/AndroidManifest.xml:10:5-39:15
MERGED from [com.razorpay:standard-core:1.6.52] /Users/imac/.gradle/caches/8.9/transforms/c29d60123aadfb90de3aec74572afb0d/transformed/jetified-standard-core-1.6.52/AndroidManifest.xml:10:5-39:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/imac/.gradle/caches/8.9/transforms/589830282c224135b7f162a300a69bfa/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/imac/.gradle/caches/8.9/transforms/589830282c224135b7f162a300a69bfa/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:41:13-72
	android:name
		ADDED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:41:21-70
data
ADDED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:42:19-48
activity#com.grubb.customer.MainActivity
ADDED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:6:9-27:20
	android:launchMode
		ADDED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:9:13-43
	android:hardwareAccelerated
		ADDED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:13:13-47
	android:windowSoftInputMode
		ADDED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:14:13-55
	android:exported
		ADDED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:8:13-36
	android:configChanges
		ADDED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:12:13-163
	android:theme
		ADDED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:11:13-47
	android:taskAffinity
		ADDED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:10:13-36
	android:name
		ADDED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:7:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:19:13-22:17
	android:resource
		ADDED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:21:15-52
	android:name
		ADDED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:20:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:23:13-26:29
action#android.intent.action.MAIN
ADDED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:24:17-68
	android:name
		ADDED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:25:17-76
	android:name
		ADDED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:25:27-74
meta-data#flutterEmbedding
ADDED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:30:9-32:33
	android:value
		ADDED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:32:13-30
	android:name
		ADDED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:31:13-44
uses-sdk
INJECTED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml
MERGED from [:flutter_image_compress_common] /Users/imac/.pub-cache/hosted/pub.dev/flutter_image_compress_common-1.0.6/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-8:55
MERGED from [:flutter_image_compress_common] /Users/imac/.pub-cache/hosted/pub.dev/flutter_image_compress_common-1.0.6/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-8:55
MERGED from [:libphonenumber_plugin] /Users/imac/.pub-cache/hosted/pub.dev/libphonenumber_plugin-0.3.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:libphonenumber_plugin] /Users/imac/.pub-cache/hosted/pub.dev/libphonenumber_plugin-0.3.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:location] /Users/imac/.pub-cache/hosted/pub.dev/location-7.0.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:location] /Users/imac/.pub-cache/hosted/pub.dev/location-7.0.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:wakelock_plus] /Users/imac/.pub-cache/hosted/pub.dev/wakelock_plus-1.3.2/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:wakelock_plus] /Users/imac/.pub-cache/hosted/pub.dev/wakelock_plus-1.3.2/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/imac/.pub-cache/hosted/pub.dev/package_info_plus-8.3.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/imac/.pub-cache/hosted/pub.dev/package_info_plus-8.3.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/imac/.pub-cache/hosted/pub.dev/share_plus-7.2.2/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/imac/.pub-cache/hosted/pub.dev/share_plus-7.2.2/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/imac/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.10/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/imac/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.10/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] /Users/imac/.pub-cache/hosted/pub.dev/stripe_android-11.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] /Users/imac/.pub-cache/hosted/pub.dev/stripe_android-11.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/imac/.pub-cache/hosted/pub.dev/webview_flutter_android-4.8.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/imac/.pub-cache/hosted/pub.dev/webview_flutter_android-4.8.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] /Users/imac/.pub-cache/hosted/pub.dev/flutter_facebook_auth-7.1.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] /Users/imac/.pub-cache/hosted/pub.dev/flutter_facebook_auth-7.1.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-login:17.0.0] /Users/imac/.gradle/caches/8.9/transforms/803d807b61aa270d97160bbf98a3f9a9/transformed/jetified-facebook-login-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:17.0.0] /Users/imac/.gradle/caches/8.9/transforms/803d807b61aa270d97160bbf98a3f9a9/transformed/jetified-facebook-login-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [:geolocator_android] /Users/imac/.pub-cache/hosted/pub.dev/geolocator_android-4.6.2/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/imac/.pub-cache/hosted/pub.dev/geolocator_android-4.6.2/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/imac/.gradle/caches/8.9/transforms/591a43598370561e473278e8a8dbdd58/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/imac/.gradle/caches/8.9/transforms/591a43598370561e473278e8a8dbdd58/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/imac/.pub-cache/hosted/pub.dev/flutter_local_notifications-19.3.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/imac/.pub-cache/hosted/pub.dev/flutter_local_notifications-19.3.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_sound] /Users/imac/.pub-cache/hosted/pub.dev/flutter_sound-9.28.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_sound] /Users/imac/.pub-cache/hosted/pub.dev/flutter_sound-9.28.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/imac/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/imac/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-44
MERGED from [:share] /Users/imac/.pub-cache/hosted/pub.dev/share-2.0.4/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:share] /Users/imac/.pub-cache/hosted/pub.dev/share-2.0.4/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/imac/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.16/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/imac/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.16/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:just_audio] /Users/imac/.pub-cache/hosted/pub.dev/just_audio-0.9.44/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:just_audio] /Users/imac/.pub-cache/hosted/pub.dev/just_audio-0.9.44/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:audio_session] /Users/imac/.pub-cache/hosted/pub.dev/audio_session-0.1.25/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:audio_session] /Users/imac/.pub-cache/hosted/pub.dev/audio_session-0.1.25/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [com.github.canardoux:flutter_sound_core:9.28.0] /Users/imac/.gradle/caches/8.9/transforms/53fff2f9d180fd4ebc8f03f0d8b58ac3/transformed/jetified-flutter_sound_core-9.28.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.canardoux:flutter_sound_core:9.28.0] /Users/imac/.gradle/caches/8.9/transforms/53fff2f9d180fd4ebc8f03f0d8b58ac3/transformed/jetified-flutter_sound_core-9.28.0/AndroidManifest.xml:5:5-44
MERGED from [:paytm_allinonesdk] /Users/imac/.pub-cache/hosted/pub.dev/paytm_allinonesdk-1.2.8/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:paytm_allinonesdk] /Users/imac/.pub-cache/hosted/pub.dev/paytm_allinonesdk-1.2.8/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.18] /Users/imac/.gradle/caches/8.9/transforms/898f2e6a77418e35a8e4c4b9bbd05fa1/transformed/jetified-appinvokesdk-1.6.18/AndroidManifest.xml:5:5-44
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.18] /Users/imac/.gradle/caches/8.9/transforms/898f2e6a77418e35a8e4c4b9bbd05fa1/transformed/jetified-appinvokesdk-1.6.18/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-common:17.0.0] /Users/imac/.gradle/caches/8.9/transforms/7c5af734605aad5de3305593cc930da0/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:17.0.0] /Users/imac/.gradle/caches/8.9/transforms/7c5af734605aad5de3305593cc930da0/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:13:5-15:41
MERGED from [com.paytm.easypay:easypay-appinvoke:1.8.0-hotfix] /Users/imac/.gradle/caches/8.9/transforms/fa8a7b531b32cfb0a5b9b3de29d204a8/transformed/jetified-easypay-appinvoke-1.8.0-hotfix/AndroidManifest.xml:5:5-7:41
MERGED from [com.paytm.easypay:easypay-appinvoke:1.8.0-hotfix] /Users/imac/.gradle/caches/8.9/transforms/fa8a7b531b32cfb0a5b9b3de29d204a8/transformed/jetified-easypay-appinvoke-1.8.0-hotfix/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/imac/.gradle/caches/8.9/transforms/41c8cca2f8b2a865ffda5eadd932722b/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/imac/.gradle/caches/8.9/transforms/41c8cca2f8b2a865ffda5eadd932722b/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.7.0] /Users/imac/.gradle/caches/8.9/transforms/222a5398cbdc2d4b4c991b30360ac99f/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] /Users/imac/.gradle/caches/8.9/transforms/222a5398cbdc2d4b4c991b30360ac99f/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/imac/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/imac/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/imac/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.4/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/imac/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.4/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] /Users/imac/.pub-cache/hosted/pub.dev/firebase_app_check-0.2.2/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] /Users/imac/.pub-cache/hosted/pub.dev/firebase_app_check-0.2.2/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/imac/.pub-cache/hosted/pub.dev/firebase_auth-4.16.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/imac/.pub-cache/hosted/pub.dev/firebase_auth-4.16.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] /Users/imac/.pub-cache/hosted/pub.dev/firebase_crashlytics-3.5.7/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] /Users/imac/.pub-cache/hosted/pub.dev/firebase_crashlytics-3.5.7/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/imac/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.10/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/imac/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.10/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/imac/.pub-cache/hosted/pub.dev/firebase_storage-11.6.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/imac/.pub-cache/hosted/pub.dev/firebase_storage-11.6.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/imac/.pub-cache/hosted/pub.dev/firebase_core-2.32.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/imac/.pub-cache/hosted/pub.dev/firebase_core-2.32.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview_android] /Users/imac/.pub-cache/hosted/pub.dev/flutter_inappwebview_android-1.1.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview_android] /Users/imac/.pub-cache/hosted/pub.dev/flutter_inappwebview_android-1.1.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/imac/.pub-cache/hosted/pub.dev/google_maps_flutter_android-2.16.2/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/imac/.pub-cache/hosted/pub.dev/google_maps_flutter_android-2.16.2/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/imac/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.28/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/imac/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.28/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] /Users/imac/.pub-cache/hosted/pub.dev/flutter_secure_storage-9.2.4/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] /Users/imac/.pub-cache/hosted/pub.dev/flutter_secure_storage-9.2.4/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-8:53
MERGED from [:razorpay_flutter] /Users/imac/.pub-cache/hosted/pub.dev/razorpay_flutter-1.4.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:razorpay_flutter] /Users/imac/.pub-cache/hosted/pub.dev/razorpay_flutter-1.4.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/imac/.pub-cache/hosted/pub.dev/fluttertoast-8.2.12/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/imac/.pub-cache/hosted/pub.dev/fluttertoast-8.2.12/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] /Users/imac/.pub-cache/hosted/pub.dev/geocoding_android-4.0.1/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] /Users/imac/.pub-cache/hosted/pub.dev/geocoding_android-4.0.1/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:mobile_scanner] /Users/imac/.pub-cache/hosted/pub.dev/mobile_scanner-3.5.7/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:mobile_scanner] /Users/imac/.pub-cache/hosted/pub.dev/mobile_scanner-3.5.7/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/imac/.pub-cache/hosted/pub.dev/path_provider_android-2.2.17/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/imac/.pub-cache/hosted/pub.dev/path_provider_android-2.2.17/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:speech_to_text] /Users/imac/.pub-cache/hosted/pub.dev/speech_to_text-6.6.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:speech_to_text] /Users/imac/.pub-cache/hosted/pub.dev/speech_to_text-6.6.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/imac/.pub-cache/hosted/pub.dev/sqflite_android-2.4.1/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/imac/.pub-cache/hosted/pub.dev/sqflite_android-2.4.1/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:video_compress] /Users/imac/.pub-cache/hosted/pub.dev/video_compress-3.1.4/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:video_compress] /Users/imac/.pub-cache/hosted/pub.dev/video_compress-3.1.4/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/imac/.pub-cache/hosted/pub.dev/video_player_android-2.8.7/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/imac/.pub-cache/hosted/pub.dev/video_player_android-2.8.7/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:video_thumbnail] /Users/imac/.pub-cache/hosted/pub.dev/video_thumbnail-0.5.6/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:video_thumbnail] /Users/imac/.pub-cache/hosted/pub.dev/video_thumbnail-0.5.6/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/imac/.gradle/caches/8.9/transforms/b4f67ac7e5b5e677ada96e532b4ea176/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/imac/.gradle/caches/8.9/transforms/b4f67ac7e5b5e677ada96e532b4ea176/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.stripe:financial-connections:21.6.0] /Users/imac/.gradle/caches/8.9/transforms/3a954edd798e0aaff98fa0de559595b6/transformed/jetified-financial-connections-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:21.6.0] /Users/imac/.gradle/caches/8.9/transforms/3a954edd798e0aaff98fa0de559595b6/transformed/jetified-financial-connections-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/imac/.gradle/caches/8.9/transforms/9bfd1d6f0c0946fb1d0bf138e499c6ec/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/imac/.gradle/caches/8.9/transforms/9bfd1d6f0c0946fb1d0bf138e499c6ec/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.stripe:stripe-android:21.6.0] /Users/imac/.gradle/caches/8.9/transforms/1667bac2e8b341edf9e845ee356afeb7/transformed/jetified-stripe-android-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:21.6.0] /Users/imac/.gradle/caches/8.9/transforms/1667bac2e8b341edf9e845ee356afeb7/transformed/jetified-stripe-android-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:21.6.0] /Users/imac/.gradle/caches/8.9/transforms/4e40332bdd2195727d001861ce5245cc/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:21.6.0] /Users/imac/.gradle/caches/8.9/transforms/4e40332bdd2195727d001861ce5245cc/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:21.6.0] /Users/imac/.gradle/caches/8.9/transforms/6bfba036dd7c02cab77bf912349838a3/transformed/jetified-payments-ui-core-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:21.6.0] /Users/imac/.gradle/caches/8.9/transforms/6bfba036dd7c02cab77bf912349838a3/transformed/jetified-payments-ui-core-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:21.6.0] /Users/imac/.gradle/caches/8.9/transforms/ccea0bb53fa574f2743c4ceeb7828784/transformed/jetified-payments-core-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:21.6.0] /Users/imac/.gradle/caches/8.9/transforms/ccea0bb53fa574f2743c4ceeb7828784/transformed/jetified-payments-core-21.6.0/AndroidManifest.xml:5:5-44
